Timestamp,Nama Tempat Makan,Lokasi Tempat Makan,Nama Menu,Kategori Tempat,Harga,Kategori Harga,Tujuan Makan,Lauk/Bahan Utama,Rasa,Waktu Makan,Waktu Makan
6/2/2026 22:41:41,Burjo BP,Bulusan,Nasi Magelangan Indomie,Burjo,15000,Hemat,"Kenyang, Praktis","Nasi, Mie","Tidak Pedas, Asin/Gurih",Larut Malam,
6/2/2026 22:42:45,Burjo BP,Bulusan,Mie Dok-Dok,Burjo,13000,Hemat,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Larut Malam,
6/2/2026 22:43:49,Burjo BP,Bulusan,Mie Dok-Dok Spesial,Burjo,17000,Sedang,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Larut Malam,
6/2/2026 22:44:53,Burjo BP,Bulusan,Mie Tek-Tek,Burjo,13000,Hemat,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Larut Malam,
6/2/2026 22:45:57,Burjo BP,Bulusan,Mie Tek-Tek Spesial,Burjo,17000,Sedang,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Larut Malam,
6/2/2026 22:47:01,Burjo BP,Bulusan,Kwetiaw Goreng,Burjo,15000,Hemat,"Praktis, Kenyang","Mie, Kwetiaw","Tidak Pedas, Asin/Gurih",Larut Malam,
6/2/2026 22:48:05,Burjo BP,Bulusan,Indomie Rebus Telur,Burjo,10000,Hemat,"Praktis, Kenyang","Telur, Mie","Tidak Pedas, Asin/Gurih",Larut Malam,
6/2/2026 22:49:09,Burjo BP,Bulusan,Indomie Rebus Spesial,Burjo,17000,Sedang,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Larut Malam,
6/2/2026 22:50:13,Burjo BP,Bulusan,Indomie Tante,Burjo,8000,Sangat Hemat,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Larut Malam,
6/2/2026 22:51:17,Burjo BP,Bulusan,Indomie Goreng Telur,Burjo,10000,Hemat,"Praktis, Kenyang","Telur, Mie","Tidak Pedas, Asin/Gurih",Larut Malam,
6/2/2026 22:52:21,Burjo BP,Bulusan,Indomie Goreng Spesial,Burjo,17000,Sedang,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Larut Malam,
6/2/2026 22:53:25,Burjo BP,Bulusan,Bakso,Burjo,10000,Hemat,"Cemilan, Praktis",Bakso,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 22:54:29,Burjo BP,Bulusan,Kentang,Burjo,10000,Hemat,"Cemilan, Praktis",Kentang,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 22:55:33,Burjo BP,Bulusan,Cireng,Burjo,10000,Hemat,"Cemilan, Praktis",Gorengan,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 22:56:37,Burjo BP,Bulusan,Nugget,Burjo,10000,Hemat,"Cemilan, Praktis",Nugget,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 22:57:41,Burjo BP,Bulusan,Mix Platter,Burjo,25000,Sedang,"Cemilan, Praktis","Kentang, Nugget, Gorengan","Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 22:58:45,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Telur Dadar,Warteg,10000,Hemat,"Kenyang, Praktis","Nasi, Telur","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 22:59:49,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Telur Balado,Warteg,11000,Hemat,"Kenyang, Praktis","Nasi, Telur","Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:00:53,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Telur Bakar,Warteg,11000,Hemat,"Kenyang, Praktis","Nasi, Telur","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:01:57,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Telur Sosis,Warteg,11000,Hemat,"Kenyang, Praktis","Nasi, Telur, Sosis","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:03:01,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Telur + Sosis,Warteg,12000,Hemat,"Kenyang, Praktis","Nasi, Telur, Sosis","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:04:05,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Telur Orak-Arik,Warteg,11000,Hemat,"Kenyang, Praktis","Nasi, Telur","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:05:09,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Telur Geprek,Warteg,11000,Hemat,"Kenyang, Praktis","Nasi, Telur","Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:06:13,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Sosis,Warteg,10000,Hemat,"Kenyang, Praktis","Nasi, Sosis","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:07:17,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Nugget,Warteg,11000,Hemat,"Kenyang, Praktis","Nasi, Nugget","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:08:21,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Nugget Geprek,Warteg,12000,Hemat,"Kenyang, Praktis","Nasi, Nugget","Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:09:25,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Ayam Orak-Arik,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:10:29,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Omelet / Bakar,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Telur","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:11:33,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Abon Sapi,Warteg,12000,Hemat,"Kenyang, Praktis","Nasi, Daging, Abon","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:12:37,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Sambal Goreng Ati,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Jeroan","Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:13:41,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Lele Goreng,Warteg,12000,Hemat,"Kenyang, Praktis","Nasi, Ikan, Lele","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:14:45,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Lele Bakar,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Ikan, Lele","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:15:49,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Ayam Kecap,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:16:53,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Ayam Goreng,Warteg,14000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:17:57,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Ayam Bakar,Warteg,15000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:19:01,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Ayam Crispy,Warteg,14000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Tidak Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:20:05,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Ayam Geprek,Warteg,15000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:21:09,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Ayam Bali,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:22:13,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Ayam Bali Crispy,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:23:17,Nasi Kuning Pasundan,Gondang,Nasi Kuning / Nasi Uduk + Ayam Balap,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Sarapan,
6/2/2026 23:24:21,Nasi Kuning Pasundan,Gondang,Nasi Putih + Telur Penyet,Warteg,10000,Hemat,"Kenyang, Praktis","Nasi, Telur","Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:25:25,Nasi Kuning Pasundan,Gondang,Nasi Putih + Telur Geprek,Warteg,11000,Hemat,"Kenyang, Praktis","Nasi, Telur","Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:26:29,Nasi Kuning Pasundan,Gondang,Nasi Putih + Ayam Penyet,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:27:33,Nasi Kuning Pasundan,Gondang,Nasi Putih + Ayam Bakar,Warteg,14000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Tidak Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:28:37,Nasi Kuning Pasundan,Gondang,Nasi Putih + Ayam Orak-Arik,Warteg,12000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Tidak Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:29:41,Nasi Kuning Pasundan,Gondang,Nasi Putih + Ayam Balap,Warteg,12000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:30:45,Nasi Kuning Pasundan,Gondang,Nasi Putih + Lele Bakar,Warteg,12000,Hemat,"Kenyang, Praktis","Nasi, Ikan, Lele","Tidak Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:31:49,Nasi Kuning Pasundan,Gondang,Nasi Putih + Lele Penyet,Warteg,11000,Hemat,"Kenyang, Praktis","Nasi, Ikan, Lele","Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:32:53,Nasi Kuning Pasundan,Gondang,Nasi Putih + Ayam Bali,Warteg,12000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:33:57,Nasi Kuning Pasundan,Gondang,Nasi Putih + Ayam Bali Crispy,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:35:01,Nasi Kuning Pasundan,Gondang,Nasi Putih + Tahu Penyet,Warteg,8000,Sangat Hemat,"Kenyang, Praktis","Nasi, Tahu","Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:36:05,Nasi Kuning Pasundan,Gondang,Nasi Putih + Tempe Penyet,Warteg,8000,Sangat Hemat,"Kenyang, Praktis","Nasi, Tempe","Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:37:09,Nasi Kuning Pasundan,Gondang,Nasi Putih + Jamur Crispy,Warteg,11000,Hemat,"Kenyang, Cukup Sehat","Nasi, Sayur, Jamur","Tidak Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:38:13,Nasi Kuning Pasundan,Gondang,Nasi Putih + Ayam Crispy,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Tidak Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:39:17,Nasi Kuning Pasundan,Gondang,Nasi Putih + Ayam Geprek,Warteg,15000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:40:21,Nasi Kuning Pasundan,Gondang,Nasi Gila,Warteg,15000,Hemat,"Kenyang, Praktis",Nasi,"Tidak Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:41:25,Nasi Kuning Pasundan,Gondang,Nasi Putih + SOP Daging Sapi,Warteg,13000,Hemat,"Kenyang, Cukup Sehat","Nasi, Daging","Tidak Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:42:29,Nasi Kuning Pasundan,Gondang,Nasi Putih + Cah Kangkung,Warteg,10000,Hemat,"Kenyang, Cukup Sehat","Nasi, Sayur","Tidak Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:43:33,Nasi Kuning Pasundan,Gondang,Nasi Putih + Cah Jamur,Warteg,11000,Hemat,"Kenyang, Cukup Sehat","Nasi, Sayur, Jamur","Tidak Pedas, Asin/Gurih",Makan Siang,
6/2/2026 23:44:37,Nasi Kuning Pasundan,Gondang,Indomie Rebus / Goreng Tante,Warteg,8000,Sangat Hemat,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:45:41,Nasi Kuning Pasundan,Gondang,Indomie Rebus / Goreng Intel,Warteg,11000,Hemat,"Praktis, Kenyang","Telur, Mie","Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:46:45,Nasi Kuning Pasundan,Gondang,Mie Bangladesh,Warteg,16000,Sedang,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:47:49,Nasi Kuning Pasundan,Gondang,Mie Dok-Dok Original,Warteg,10000,Hemat,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:48:53,Nasi Kuning Pasundan,Gondang,Mie Dok-Dok Rendang,Warteg,11000,Hemat,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:49:57,Nasi Kuning Pasundan,Gondang,Mie Dok-Dok Aceh,Warteg,11000,Hemat,"Praktis, Kenyang",Mie,"Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:51:01,Nasi Kuning Pasundan,Gondang,Mie Tek-Tek,Warteg,10000,Hemat,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:52:05,Nasi Kuning Pasundan,Gondang,Nasi Goreng Telur,Warteg,11000,Hemat,"Kenyang, Praktis","Nasi, Telur","Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:53:09,Nasi Kuning Pasundan,Gondang,Nasi Goreng Telur Ayam,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Ayam, Telur","Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:54:13,Nasi Kuning Pasundan,Gondang,Nasi Goreng Ayam Sosis,Warteg,15000,Hemat,"Kenyang, Praktis","Nasi, Ayam, Sosis","Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:55:17,Nasi Kuning Pasundan,Gondang,Nasi Goreng Spesial,Warteg,16000,Sedang,"Kenyang, Praktis",Nasi,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:56:21,Nasi Kuning Pasundan,Gondang,Nasi Goreng Rendang,Warteg,12000,Hemat,"Kenyang, Praktis",Nasi,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:57:25,Nasi Kuning Pasundan,Gondang,Nasi Magelangan,Warteg,11000,Hemat,"Kenyang, Praktis",Nasi,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:58:29,Nasi Kuning Pasundan,Gondang,Nasi Magelangan Telur Ayam,Warteg,13000,Hemat,"Kenyang, Praktis","Nasi, Ayam, Telur","Tidak Pedas, Asin/Gurih",Makan Malam,
6/2/2026 23:59:33,Nasi Kuning Pasundan,Gondang,Nasi + Ayam Geprek Saos Korea,Warteg,17000,Sedang,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:00:37,Nasi Kuning Pasundan,Gondang,Nasi + Ayam Geprek Saos Black Paper,Warteg,17000,Sedang,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:01:41,Nasi Kuning Pasundan,Gondang,Nasi + Ayam Geprek Saos Teriyaki,Warteg,17000,Sedang,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:02:45,Nasi Kuning Pasundan,Gondang,Nasi + Ayam Geprek Saos Keju,Warteg,17000,Sedang,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:03:49,Nasi Kuning Pasundan,Gondang,Nasi + Ayam Geprek Saos BBQ,Warteg,17000,Sedang,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:04:53,Burjo Motekar,Banjarsari,Bubur Kacang Ijo,Burjo,9000,Sangat Hemat,"Praktis, Cemilan","Bubur, Kacang Ijo",Manis,Sarapan,
6/3/2026 0:05:57,Burjo Motekar,Banjarsari,Bubur Ketan Hitam,Burjo,9000,Sangat Hemat,"Praktis, Cemilan","Bubur, Ketan Hitam",Manis,Sarapan,
6/3/2026 0:07:01,Burjo Motekar,Banjarsari,Mie Rebus Tante,Burjo,9000,Sangat Hemat,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Larut Malam,
6/3/2026 0:08:05,Burjo Motekar,Banjarsari,Mie Goreng Tante,Burjo,9000,Sangat Hemat,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Larut Malam,
6/3/2026 0:09:09,Burjo Motekar,Banjarsari,Nasi Ayam Bali,Burjo,15000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:10:13,Burjo Motekar,Banjarsari,Nasi Ayam Geprek,Burjo,15000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:11:17,Burjo Motekar,Banjarsari,Nasi Ayam Rica,Burjo,15000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:12:21,Burjo Motekar,Banjarsari,Nasi Oseng Ayam,Burjo,15000,Hemat,"Kenyang, Praktis","Nasi, Ayam","Tidak Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:13:25,Burjo Motekar,Banjarsari,Nasi Oseng Ati,Burjo,15000,Hemat,"Kenyang, Praktis","Nasi, Jeroan","Tidak Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:14:29,Burjo Motekar,Banjarsari,Nasi Telur,Burjo,13000,Hemat,"Kenyang, Praktis","Nasi, Telur","Tidak Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:15:33,Burjo Motekar,Banjarsari,Nasi Goreng Telur,Burjo,14000,Hemat,"Kenyang, Praktis","Nasi, Telur","Tidak Pedas, Asin/Gurih",Makan Malam,
6/3/2026 0:16:37,Burjo Motekar,Banjarsari,Nasi Goreng Sosis,Burjo,16000,Sedang,"Kenyang, Praktis","Nasi, Sosis","Tidak Pedas, Asin/Gurih",Makan Malam,
6/3/2026 0:17:41,Burjo Motekar,Banjarsari,Nasi Goreng Ati,Burjo,16000,Sedang,"Kenyang, Praktis","Nasi, Jeroan","Tidak Pedas, Asin/Gurih",Makan Malam,
6/3/2026 0:18:45,Burjo Motekar,Banjarsari,Nasi Goreng Ayam,Burjo,16000,Sedang,"Kenyang, Praktis","Nasi, Ayam","Tidak Pedas, Asin/Gurih",Makan Malam,
6/3/2026 0:19:49,Burjo Motekar,Banjarsari,Nasi Sarden,Burjo,13000,Hemat,"Kenyang, Praktis","Nasi, Ikan, Sarden","Tidak Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:20:53,Burjo Motekar,Banjarsari,Nasi Orak-Arik Telur,Burjo,14000,Hemat,"Kenyang, Praktis","Nasi, Telur","Tidak Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:21:57,Burjo Motekar,Banjarsari,Nasi Orak-Arik Ayam,Burjo,16000,Sedang,"Kenyang, Praktis","Nasi, Ayam","Tidak Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:23:01,Burjo Motekar,Banjarsari,Nasi Orak-Arik Sosis,Burjo,16000,Sedang,"Kenyang, Praktis","Nasi, Sosis","Tidak Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:24:05,Burjo Motekar,Banjarsari,Nasi Orak-Arik Ati,Burjo,16000,Sedang,"Kenyang, Praktis","Nasi, Jeroan","Tidak Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:25:09,Burjo Motekar,Banjarsari,Nasi Magelangan,Burjo,15000,Hemat,"Kenyang, Praktis",Nasi,"Tidak Pedas, Asin/Gurih",Makan Malam,
6/3/2026 0:26:13,Burjo Motekar,Banjarsari,Nasi Omelet,Burjo,15000,Hemat,"Kenyang, Praktis","Nasi, Telur","Tidak Pedas, Asin/Gurih",Makan Siang,
6/3/2026 0:27:17,Burjo Motekar,Banjarsari,Mie Dog-Dog,Burjo,14000,Hemat,"Praktis, Kenyang",Mie,"Tidak Pedas, Asin/Gurih",Larut Malam,
6/3/2026 0:28:21,Burjo Motekar,Banjarsari,Mie Setan,Burjo,14000,Hemat,"Praktis, Kenyang",Mie,"Pedas, Asin/Gurih",Larut Malam,